wallet_id,tx_hash,timestamp,function,token,amount
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,2018-05-03T23:58:45Z,Mint,,1500000000000000000000
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,0xe475415388e95e1c8e06257d7a143feaef862cf6c32244c99e61be473c445e87,2020-12-20T09:15:20Z,Mint,,
0x6d69ca3711e504658977367e13c300ab198379f1,0x4d7bc5327f90bac17b337ad22e1b95a74a357126e313f615098328506a600baf,2020-11-03T12:59:51Z,Mint,,
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,0x0043063f9d3f4a6ac6ad313170fbf9ffa377b4478cd47f4500404cd0c12091cd,2020-11-24T17:38:02Z,Redeem,,
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,0x882c50722a2838c7d2f268ef8ff76bb0ccc814db65b45625d9793dcec5054b35,2020-11-21T03:21:05Z,Mint,,
0x70c1864282599a762c674dd9d567b37e13bce755,0xf92a26260d7c832c963b60d6675dfdb3387ab22d6a9bd225750e39bb9d93d975,2020-11-09T21:53:47Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x17d67adc9145c46d07ee2295295bccac3cf5996d47546a8ec3044b81dd7750c6,2020-05-30T11:21:51Z,Redeem,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x12334f3cdb54f64f501437217fb7d91e2acb9b108590e08d1b042e42e4cd2348,2020-05-30T11:17:19Z,Redeem,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x3a92f60ebc6d5e64b412b50a6f3b2c8c84f0e515441183e4b24b53bd8f643681,2020-05-30T10:14:49Z,Redeem,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5ceb82a9dd1db521ed1f2e31ddf91f9be2043003b05f2e23d416bae8c988ac41,2020-05-29T02:25:57Z,Redeem,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x43eec1c3e264bcde2a54f3fbc75c533d3acb43f0f5c078b0b9ea8c23c166ecb9,2020-05-27T08:15:38Z,RepayBorrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x6507e6f8d1a5e2c26d7dae262cccb98f665d9373988b469bb030aafff5e73e30,2020-05-27T06:06:13Z,Redeem,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xc9fca90345c816482292861cfa073931fbb8c452d0c578466fc96cc0109783b7,2020-05-27T06:03:07Z,RepayBorrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5c11177de06b63a88810f18b340ce9e7e9af6ab9cd90050ff67b2361d3e65c25,2020-05-27T04:38:26Z,RepayBorrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5582bb1a2a9695e38058a2e7771a4da61ea00b0c4065bfe4ece2d564c54508f0,2020-05-23T22:34:31Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xad042cd46713deafdd11d3eb44ddb8b2fb2692eef421891cfe1cffa206d018ef,2020-05-17T10:52:13Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xb2213f36dab70ef21cea37e09664c559a7bcd206793eab67a37c20e7808df67e,2020-05-17T08:13:49Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x1441f8034ed0b62479e16134e57b46ae08571fb49b6fa3986fb507dbf8e677cc,2020-05-12T12:01:58Z,RepayBorrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x58a3594393046289f8fb3ad852cee1c5d9667edeec0c3fe9223d20e967dbc1bc,2020-05-11T20:34:16Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xb812331fb28ba20df927d75d3a07b8c29bf4458bf46ff7a04218200ca51fa616,2020-05-09T12:41:17Z,Borrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xa1f560c67e3042b7ae88de6fec66c338ee165d847f8ac87615d36e7d48e7f40b,2020-05-09T12:37:19Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x0994c0aa5d5efa88be7439f7352b372ab4486d3c473f860cc4ded5cb341f15a5,2020-05-09T12:26:29Z,Borrow,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x404a8e50ddc2bbc7bff6845ed2e0fe4045515df64384bd2c8a4bd4933dd57cdf,2020-05-09T12:13:11Z,Mint,,
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x7d5a0eb676cee02f84787dd9e9f3f83b8402b542c3b2c2c0e9738e5e1d856878,2020-05-09T03:49:27Z,Borrow,,
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,0xab35f3cfcb0b7a521d0167d0ae3c0bab12e192d0ee3a7747a579c440a1d4903a,2020-11-21T22:17:11Z,Mint,,
0x767055590c73b7d2aaa6219da13807c493f91a20,0x51803bacbfbf0a2d3b3b4d620fdba80142e172f5c87655be291f0ab7fe80f4da,2020-11-08T05:35:38Z,Mint,,
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,0xfb3928f535b3286519667223d020ccbbea66aeaf6b924eccd5e57fc4d500459e,2020-09-21T16:18:22Z,Redeem,,
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,0x8aa974bd69a79180052973906c6d7cc7b0dcabff944afb6ad55dc2ae64250b7b,2020-06-23T18:34:59Z,Mint,,
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,0x297cb7964dd4f990f73e053798b5d773f2736bc96127ffbfa8e871eb31dfd4d1,2020-11-12T04:39:56Z,Mint,,
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x5e28ebeb2b115ec55bf39b9aaae18e5813606f8d57faa0e348704b27f8a3bd25,2020-11-07T18:13:10Z,Redeem,,
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x5a6ebb79449700093949b3ecce693f63bdb23155e425948e2402c4c4cbd7937c,2020-11-07T18:12:36Z,Redeem,,
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x1a24ad655c7d246614a7478d11eaccc0d03f988be2c37c6a4ebdac0d21683dca,2020-11-06T23:27:37Z,Mint,,
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,0xc779690c33dcaef8edb588077a6bd05e7f1fd187a464f4d0020b55c39af44194,2020-11-08T01:41:49Z,Mint,,
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,0x92912733535ea23eeeb22824abf95c29e9aa17d54d076b915a1e15f5700a156d,2020-11-08T01:24:39Z,Mint,,
0x7de76a449cf60ea3e111ff18b28e516d89532152,0xffc60d93cbf54b0e4c3e49cca9267830b5dbfc31bf77c828e83bf50bdde835b3,2020-11-05T05:18:47Z,Mint,,
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0xecad0c9227ee3165f113fc8bd3ad5d037a7ef6d8bcb5e6d202c55a251ae90a6d,2020-05-08T00:36:25Z,Redeem,,
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0x10ca68b7c3fe266904d262c2ab20facb4f5bacb6c3c59b90aba08bf6dec07ffe,2020-01-30T19:53:43Z,Mint,,
