wallet_id,tx_hash,timestamp,function,token,amount
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0x2198b481324790a1f82ca66bf1f013cd7915bd83008b783fe261eeec2b31285b,2020-01-30T19:24:16Z,Mint,,
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,0xd0b585b3b57845d2984234e7010aab6692995674cb232e64decd745b1d8ce24d,2020-12-12T19:47:53Z,Mint,,
0x83ea74c67d393c6894c34c464657bda2183a2f1a,0x1b74fd0f2295290791ebed0c6bf320370efaf2a2e2b2d5a8729e5d908db70593,2020-11-05T19:07:15Z,Mint,,
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,0x7a55f44334ed4a71cc03396e2e6b1ea307743dc313089bf80e5ad333ffd17a50,2020-10-15T04:58:04Z,Mint,,
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,0x8cde1793ea422a714d01a64a39be76c16d74a78e1cba1d70b93632fa5ab2e078,2020-11-19T10:27:47Z,Mint,,
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,0x5e35aadefedce8d3a23de62660e21cc6112906e76dc32335f58f7b561be7ef31,2020-11-15T00:57:18Z,Mint,,
0x880a0af12da55df1197f41697c1a1b61670ed410,0x19fb80521fa45d4b4608b1661d58261597c0022b4b5e5110618433c0e2c4dc59,2020-11-04T17:53:55Z,Redeem,,
0x880a0af12da55df1197f41697c1a1b61670ed410,0xacb44b81513efef8d176d156abdcac570f42cf8868ab4e9fabc5275fe938954a,2020-11-04T17:46:52Z,Redeem,,
0x880a0af12da55df1197f41697c1a1b61670ed410,0xbde15bc19db81c3b5e3e4e9ffc946ec9f578fd5aef45e82dde6dd3ae80b2403c,2020-11-04T17:46:18Z,Mint,,
0x880a0af12da55df1197f41697c1a1b61670ed410,0xa65021900175296de1e20d5e288a51bd9c428af9da590af39855468d2a597bdb,2020-11-04T17:32:50Z,Mint,,
0x8aaece100580b749a20f8ce30338c4e0770b65ed,0x6940a7e4d86029a9ed4c1fa4426e2d34a63a187d08a1a09af068afca8d5cdbc3,2020-10-15T17:12:00Z,Mint,,
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x027e4e7cad5eb20ead902a9c925b419333538bf30aa6dcae9cd91d93e3bbcd19,2021-06-01T16:33:35Z,Redeem,,
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x6edb47bfd16a77f6a9bd7fabbc62f77d94e59b453cfbdaf9457a15b989e8b1c7,2021-05-06T10:21:53Z,Redeem,,
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x801aadb7b05c84dfd63c5154878edbf25006bdad9f1940e1ac36168bdd704952,2021-04-11T17:37:31Z,Mint,,
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x17d165f70fba8374202b283adba2016c026ecb93b6570cce87fc6f5368a81514,2021-04-11T10:12:04Z,Mint,,
0x8d900f213db5205c529aaba5d10e71a0ed2646db,0x940ceb5729de31d3673d5744ca41d808008b070f01d812f1c1d2831effc20638,2021-01-14T01:42:02Z,Redeem,,
0x8d900f213db5205c529aaba5d10e71a0ed2646db,0x5fffce344af6d034a39cb927f55a6840d1284795d663417f621afddb8bf99487,2021-01-10T09:11:22Z,Mint,,
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,0x35fa199c9cb7081def7cef4dbe28e92430e39c17d66ffd2f1810ec61a1950e76,2020-11-13T20:25:02Z,Mint,,
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,0x89d26b76856fb8f2c0719922f0993e684527e7b5fe696ab323f268ec1db1ad2a,2020-10-20T19:11:57Z,Mint,,
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,0x71c58ca94692cba888dae68c648040ab91b4f9dc3742fa0bafd6ae8d78538fd4,2020-10-20T19:02:45Z,Mint,,
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,0x454e322f2a05c4e41652577e0fc464994103114f1c3462687c586f8576cbc2a2,2020-11-28T16:19:14Z,Mint,,
0x9a363adc5d382c04d36b09158286328f75672098,0xd5ea02c7607b423d36ea8d407a0c52a4194e9b37209b462e5192642bca2ca638,2019-08-11T02:33:56Z,Mint,,
0x9a363adc5d382c04d36b09158286328f75672098,0x3de12f85559de2b550f905f718c3e4db0ca558e4f28052eedc769662d876d338,2019-07-28T04:52:57Z,Mint,,9586668339032228
0x9a363adc5d382c04d36b09158286328f75672098,0x3de12f85559de2b550f905f718c3e4db0ca558e4f28052eedc769662d876d338,2019-07-28T04:52:57Z,Mint,,1379000000000000000
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,0x157ba433208bb67328910478bad4291f2ae4a7d3e4a1223892966757d228ae7d,2020-10-17T11:13:30Z,Mint,,
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,0x8552d771ca4f75ee6ea165f76c343726741a563f707605b833c8d76de4697907,2020-10-17T11:11:00Z,Mint,,
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,0xde0e149e8e6db3122712077bf4b9f0056d143c8c7995cc600394999259a17679,2025-07-04T02:25:11Z,DistributedBorrowerComp,,
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,0xde0e149e8e6db3122712077bf4b9f0056d143c8c7995cc600394999259a17679,2025-07-04T02:25:11Z,Borrow,,
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,0xe6f502af6c8e7729299773054f7e0c74e062d94294b88cf5befec502d6cfc309,2020-11-25T16:36:57Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf66d10cbd1f778556ec50821735d9cef57adf2ff2d82820b5f877dd3df57a2fa,2020-08-24T22:38:35Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,2020-08-24T22:36:52Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x2b796ad0d9bc680932ccdb46ce5058b3332b0a8069deaa2e30bb30eb223065af,2020-08-24T09:52:21Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,2020-08-24T09:47:26Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbdaf66c526637249e102d6412df99fa8bbf0d757b8b9c111960efb8596e48ae2,2020-08-06T00:48:39Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,2020-08-06T00:42:41Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,2020-08-06T00:30:43Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf70e48f1d99ebd26de9c668e23da0128bee8c333f3a2f674f288467226b9f939,2020-08-01T23:59:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x7a57350748f23636a470472fa09a57e9f0cda24abae81329853a3039f45b7af3,2020-07-28T00:32:01Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,2020-07-28T00:28:42Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,2020-07-25T11:19:26Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9083ebd4dcaa4199c30e6a5926cb624545842527e8fce44cfa6c474dbed453f9,2020-07-25T11:12:29Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd81ae77e91c3943eb1170e0658f90315a423312a1fabaf0b0e853ea94a7fdafa,2020-07-24T06:37:03Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,2020-07-16T01:54:03Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4bb5637f9174cab6d0527eda3f44f45e4983755981ef5741343554f1805641b2,2020-07-16T01:49:33Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x2911b8fdcd065f44720d3c66336344b23f09b21667377e2fb0e2b5f4f09b58d6,2020-07-09T02:33:33Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x0c5657089a0a9aface8fb695d9168465fc1345ff06baf017fb97901637c16a01,2020-07-09T02:26:08Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x0c5657089a0a9aface8fb695d9168465fc1345ff06baf017fb97901637c16a01,2020-07-09T02:26:08Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x0c5657089a0a9aface8fb695d9168465fc1345ff06baf017fb97901637c16a01,2020-07-09T02:26:08Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x0c5657089a0a9aface8fb695d9168465fc1345ff06baf017fb97901637c16a01,2020-07-09T02:26:08Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4053ea9894e5aeb23efe89b0c5ee4d823d277c744b297716af6ea723aa78ddcd,2020-07-09T02:22:09Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4053ea9894e5aeb23efe89b0c5ee4d823d277c744b297716af6ea723aa78ddcd,2020-07-09T02:22:09Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4053ea9894e5aeb23efe89b0c5ee4d823d277c744b297716af6ea723aa78ddcd,2020-07-09T02:22:09Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4053ea9894e5aeb23efe89b0c5ee4d823d277c744b297716af6ea723aa78ddcd,2020-07-09T02:22:09Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd031cf1fed33786d3dec29c133c35610fbf9bf4a786da9d5215ca9f11f519226,2020-07-09T02:19:44Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd031cf1fed33786d3dec29c133c35610fbf9bf4a786da9d5215ca9f11f519226,2020-07-09T02:19:44Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd031cf1fed33786d3dec29c133c35610fbf9bf4a786da9d5215ca9f11f519226,2020-07-09T02:19:44Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd031cf1fed33786d3dec29c133c35610fbf9bf4a786da9d5215ca9f11f519226,2020-07-09T02:19:44Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe16985c968123ee7838a1f89b3b011da7b6d3750cff8df1b3cc3210790c4847d,2020-07-09T02:16:46Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe16985c968123ee7838a1f89b3b011da7b6d3750cff8df1b3cc3210790c4847d,2020-07-09T02:16:46Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe16985c968123ee7838a1f89b3b011da7b6d3750cff8df1b3cc3210790c4847d,2020-07-09T02:16:46Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe16985c968123ee7838a1f89b3b011da7b6d3750cff8df1b3cc3210790c4847d,2020-07-09T02:16:46Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x041497be05e62d139bfc14b98944af2c38a331791592d65e2679fbe52042a696,2020-07-09T02:12:27Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x041497be05e62d139bfc14b98944af2c38a331791592d65e2679fbe52042a696,2020-07-09T02:12:27Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x041497be05e62d139bfc14b98944af2c38a331791592d65e2679fbe52042a696,2020-07-09T02:12:27Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x041497be05e62d139bfc14b98944af2c38a331791592d65e2679fbe52042a696,2020-07-09T02:12:27Z,LogBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,Borrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,LogPoolBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,Redeem,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,2020-07-09T00:13:55Z,RepayBorrow,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3ca25ef5c98d8032eaf4bf96c412aea0873f86ba84c9c2068a84c0727103ee4b,2020-07-07T00:37:17Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x855f6bd5a2728d9767d7e6dc6fe13a4fe5b57aa8b666a1e737832b374857d8a0,2020-07-07T00:30:24Z,Mint,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x855f6bd5a2728d9767d7e6dc6fe13a4fe5b57aa8b666a1e737832b374857d8a0,2020-07-07T00:30:24Z,DistributedBorrowerComp,,
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x855f6bd5a2728d9767d7e6dc6fe13a4fe5b57aa8b666a1e737832b374857d8a0,2020-07-07T00:30:24Z,Borrow,,
